"key","year","new students","delay","gim","gic","giu","rim","ric","riu","pim","pic","piu","lost"
"Architecture",2000,33,1,0,0,0,25,25,30,25,25,30,3
"Architecture",2000,33,2,0,0,0,21,21,28,21,21,28,5
"Architecture",2000,33,3,0,0,0,17,17,24,17,17,24,9
"Architecture",2000,33,4,10,7,10,6,11,16,16,18,26,7
"Architecture",2000,33,5,14,12,16,2,2,5,16,14,21,12
"Architecture",2000,33,6,15,13,17,2,2,2,17,15,19,14
"Architecture",2000,33,7,16,14,20,1,1,1,17,15,21,12
"Architecture",2000,33,8,16,14,20,3,3,3,19,17,23,10
"Architecture",2000,33,9,16,14,20,3,3,3,19,17,23,10
"Architecture",2000,33,10,16,14,20,1,1,1,17,15,21,12
"Architecture",2001,34,1,0,0,0,33,33,33,33,33,33,1
"Architecture",2001,34,2,0,0,0,26,26,30,26,26,30,4
"Architecture",2001,34,3,0,0,0,27,27,28,27,27,28,6
"Architecture",2001,34,4,17,12,11,8,24,26,25,36,37,-3
"Architecture",2001,34,5,22,18,19,2,2,3,24,20,22,12
"Architecture",2001,34,6,24,19,20,1,1,2,25,20,22,12
"Architecture",2001,34,7,26,21,23,1,1,1,27,22,24,10
"Architecture",2001,34,8,26,21,23,0,0,0,26,21,23,11
"Architecture",2001,34,9,26,21,23,0,0,0,26,21,23,11
"Architecture",2001,34,10,26,21,23,0,0,0,26,21,23,11
"Architecture",2002,45,1,0,0,0,40,40,42,40,40,42,3
"Architecture",2002,45,2,0,0,0,33,33,35,33,33,35,10
"Architecture",2002,45,3,0,0,0,29,29,32,29,29,32,13
"Architecture",2002,45,4,15,14,13,18,18,21,33,32,34,11
"Architecture",2002,45,5,22,20,22,4,4,5,26,24,27,18
"Architecture",2002,45,6,24,22,25,1,2,2,25,24,27,18
"Architecture",2002,45,7,24,22,25,2,3,4,26,25,29,16
"Architecture",2002,45,8,25,24,27,1,1,2,26,25,29,16
"Architecture",2002,45,9,27,26,29,1,1,2,28,27,31,14
"Architecture",2002,45,10,28,27,30,0,0,1,28,27,31,14
"Architecture",2003,33,1,0,0,0,30,30,31,30,30,31,2
"Architecture",2003,33,2,0,0,0,29,29,30,29,29,30,3
"Architecture",2003,33,3,0,0,0,29,29,30,29,29,30,3
"Architecture",2003,33,4,6,7,8,25,25,25,31,32,33,0
"Architecture",2003,33,5,26,23,24,3,3,3,29,26,27,6
"Architecture",2003,33,6,29,24,25,2,2,2,31,26,27,6
"Architecture",2003,33,7,29,24,25,0,0,0,29,24,25,8
